mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 373
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 339
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 187
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 162
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 196
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 522
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 374
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 340
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 188
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 163
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 130
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 375
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 341
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 234
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 164
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 167
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 376
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 342
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 230
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 235
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 165
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 199
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 525
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 377
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 343
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 236
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 378
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 344
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 237
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 533
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 201
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 530
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 379
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 345
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 238
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 554
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 534
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 531
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 234
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 239
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 555
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 535
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 532
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 347
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 235
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 240
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 556
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 536
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 236
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 241
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 196
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 557
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 537
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 383
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 349
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 237
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 558
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 538
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 384
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 238
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 539
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 207
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 385
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 239
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 540
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 386
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 240
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 173
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 541
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 387
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 241
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 201
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 542
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 210
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 388
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 242
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 247
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 543
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 248
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 396
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 245
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 392
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
